ranking,hotel_id,hotel_name,location,sparkling_score,review_component,metadata_component,sentiment_score,total_reviews,hotel_stars,distance_to_airport,floors_number,rooms_number,amenities_rate,cleanliness_rate,food_beverage,sleep_quality,internet_quality,last_updated
1,28,"Radisson Blu Hotel, Beirut Verdun","Verdun dunes Center, 1105 Beirut, LebanonExcellentlocation — rated 9.5/10!(score from1220reviews)Real guests • Real stays • Real opinions",84.2,88.7,73.71,75.24,50,4,2.98,8,100,9.1,9.3,0,9.4,8.8,2025-06-17T10:16:05.896192
2,4,"Radisson Blu Hotel, Dubai Waterfront","Al Abraaj Street, Business Bay, Dubai, United Arab EmiratesAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",83.54,82.15,86.78,71.56,50,4,8.7,8,432,8.4,8.6,0,8.7,7.9,2025-06-17T09:01:44.180736
3,15,"Radisson Blu Hotel, Rouen Centre","6-8 Rue du Donjon, 76000 Rouen, FranceExcellentlocation — rated 9.5/10!(score from5545reviews)Real guests • Real stays • Real opinions",83.33,89.41,69.16,76.9,50,4,10.56,8,100,9.1,9.4,0,9.4,8.9,2025-06-17T09:35:51.528041
4,27,Radisson Blu Martinez Beirut,"Phoenicia Street, 11-1267 Beirut, LebanonExcellentlocation — rated 9.1/10!(score from1931reviews)Real guests • Real stays • Real opinions",82.48,86.59,72.89,76.17,50,4,4.35,8,100,8.7,9.0,0,9.0,9.0,2025-06-17T10:12:52.421419
5,23,"Radisson Blu Hotel, Madrid Prado","Moratín, 52, Centro, 28014 Madrid, SpainExcellentlocation — rated 9.6/10!(score from2048reviews)Real guests • Real stays • Real opinions",82.39,87.26,71.02,77.11,50,4,7.46,8,100,8.7,9.1,0,9.1,9.0,2025-06-17T10:00:39.110092
6,3,Radisson Blu Resort Swinoujscie,"Baltic Park Molo 2, 72-600 Świnoujście, PolandExcellentlocation — rated 9.6/10!(score from7050reviews)Real guests • Real stays • Real opinions",82.12,86.39,72.15,73.82,50,4,5.59,8,100,8.9,9.1,0,9.1,8.4,2025-06-17T08:58:30.329235
7,1,Radisson Blu Hotel Milan,"Via Villapizzone 24, 20156 Milan, ItalyAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",82.04,86.92,70.65,76.21,50,4,8.08,8,100,8.9,9.0,0,9.0,8.9,2025-06-17T08:52:24.260907
8,14,"Radisson Blu Resort & Spa, Ajaccio Bay","Agosta Plage, 20166 Porticcio, FranceExcellentlocation — rated 9.1/10!(score from1530reviews)Real guests • Real stays • Real opinions",80.99,85.26,71.02,71.1,50,4,7.46,8,100,8.6,9.0,0,9.0,8.9,2025-06-17T09:32:37.691675
9,12,Radisson BLU Hotel Nantes,"6, place Aristide Briand, Centre Ville, 44000 Nantes, FranceExcellentlocation — rated 9.1/10!(score from1624reviews)Real guests • Real stays • Real opinions",80.92,84.36,72.89,74.33,50,4,4.35,8,100,8.3,8.7,0,8.9,9.0,2025-06-17T09:26:30.919299
10,26,"Radisson Blu Hotel, Port Elizabeth","Corner of Marine Drive & 9th Avenue, Summerstrand, 6001 Port Elizabeth, South AfricaExcellentlocation — rated 9.2/10!(score from2609reviews)Real guests • Real stays • Real opinions",80.35,81.04,78.74,72.95,50,4,3.73,8,173,8.0,8.4,0,8.5,8.3,2025-06-17T10:09:38.986610
11,10,Radisson Blu Hotel Bordeaux,"63 Rue Lucien Faure, 33000 Bordeaux, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",80.33,85.12,69.16,73.85,50,4,10.56,8,100,8.6,8.9,0,9.0,8.5,2025-06-17T09:20:24.616200
12,7,"Radisson Blu Hotel, Lyon","129 rue Servient, 3rd arr., 69003 Lyon, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",80.19,83.47,72.52,72.82,50,4,4.97,8,100,8.3,8.8,0,8.8,8.4,2025-06-17T09:10:44.071202
13,16,"Radisson Blu Grand Hotel & Spa, Malo-Les-Bains","6 RUE MARCEL SAILLY, 59140 Dunkerque, FranceExcellentlocation — rated 9.5/10!(score from2841reviews)Real guests • Real stays • Real opinions",79.86,88.11,60.59,75.23,50,4,24.85,8,100,9.0,9.2,0,9.3,8.9,2025-06-17T09:39:05.221307
14,11,"Radisson Blu Hotel, Montpellier","190 rue d'Argencourt, 34000 Montpellier, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",79.8,81.51,75.82,68.9,50,4,4.97,8,144,8.1,8.6,0,8.7,8.4,2025-06-17T09:23:17.930067
15,18,"Radisson Blu Hotel Amsterdam Airport, Schiphol","Boeing Avenue 2, 1119 PB Schiphol, NetherlandsAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",79.5,82.17,73.26,70.84,50,4,3.73,8,100,8.3,8.5,0,8.6,8.7,2025-06-17T09:45:12.506955
16,17,"Radisson Blu Hotel, Amsterdam City Center","Rusland 17, Amsterdam City Centre, 1012 CK Amsterdam, NetherlandsExcellentlocation — rated 9.3/10!(score from7535reviews)Real guests • Real stays • Real opinions",79.41,84.44,67.67,72.85,50,4,13.05,8,100,8.5,8.8,0,8.8,8.9,2025-06-17T09:41:58.381365
17,24,"Radisson Blu Hotel, Antwerp City Centre","Koningin Astrid Plein 7, Antwerp District, 2018 Antwerp, BelgiumExcellentlocation — rated 9.1/10!(score from8743reviews)Real guests • Real stays • Real opinions",78.56,80.55,73.9,70.76,50,4,2.67,8,100,8.2,8.3,0,8.3,8.5,2025-06-17T10:03:31.982900
18,8,Radisson Blu Hotel Nice,"223 promenade Des Anglais, Fabron, 06200 Nice, FranceAfter booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account.",78.45,80.02,74.79,69.15,50,4,1.18,8,100,8.0,8.3,0,8.4,8.5,2025-06-17T09:13:57.512296
